City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Upernavik,GL,72.7868,-56.1549,40.86,95,100,9.15,overcast clouds
224,Kalabo,ZM,-14.97,22.6814,62.24,19,0,4.68,clear sky
225,Yeppoon,AU,-23.1333,150.7333,49.78,88,1,5.59,clear sky
226,Moengo,SR,5.6167,-54.4,80.53,93,89,1.1,moderate rain
227,Muisne,EC,0.6,-80.0333,84.31,75,92,12.15,overcast clouds
228,Alofi,NU,-19.0595,-169.9187,73.29,78,29,9.22,scattered clouds
229,Mount Gambier,AU,-37.8333,140.7667,37.31,100,75,8.05,broken clouds
230,Necochea,AR,-38.5473,-58.7368,55.04,63,48,13.35,scattered clouds
231,Brainerd,US,46.358,-94.2008,73.65,78,90,9.22,overcast clouds
232,Bataipora,BR,-22.2953,-53.2711,86.05,23,0,5.82,clear sky
233,Komsomolskiy,UZ,40.4272,71.7189,83.62,36,65,4.61,broken clouds
234,Husavik,IS,66.0449,-17.3389,57.11,74,84,0.96,broken clouds
235,Grindavik,IS,63.8424,-22.4338,58.55,94,75,5.75,broken clouds
236,Lagoa,PT,39.05,-27.9833,68.43,66,10,11.01,clear sky
237,Kingaroy,AU,-26.5333,151.8333,30.24,100,0,0.0,clear sky
238,Hurghada,EG,27.2574,33.8129,93.24,46,0,0.0,clear sky
239,Asau,RO,46.4333,26.4,65.32,83,1,0.98,clear sky
240,Arendonk,BE,51.3227,5.0829,62.47,86,45,9.17,scattered clouds
241,Vestmanna,FO,62.1564,-7.1664,59.92,77,75,17.27,broken clouds
242,Sao Filipe,CV,14.8961,-24.4956,79.2,80,47,5.97,scattered clouds
243,Aswan,EG,24.0934,32.907,101.5,27,7,14.97,clear sky
244,Honiara,SB,-9.4333,159.95,76.95,84,100,2.98,overcast clouds
245,Murgab,TM,37.4966,61.9714,85.87,30,20,6.91,few clouds
246,Denpasar,ID,-8.65,115.2167,80.26,89,40,11.5,scattered clouds
247,Mogadishu,SO,2.0371,45.3438,76.33,84,65,21.88,broken clouds
248,Wattegama,LK,6.7989,81.4808,75.27,88,100,6.44,overcast clouds
249,Ribeira Grande,PT,38.5167,-28.7,73.8,56,40,10.36,scattered clouds
250,Makakilo City,US,21.3469,-158.0858,82.72,57,1,9.22,clear sky
251,Dingle,PH,10.9995,122.6711,76.93,92,89,5.23,light rain
252,Ouallam,NE,14.3188,2.0866,95.34,38,10,8.84,clear sky
253,Brae,GB,60.3964,-1.353,58.91,91,100,17.81,overcast clouds
254,Killorglin,IE,52.1,-9.7833,56.79,94,100,16.2,overcast clouds
255,Lancut,PL,50.0687,22.2291,67.98,70,0,6.91,clear sky
256,Kruisfontein,ZA,-34.0033,24.7314,55.45,72,100,4.36,overcast clouds
257,Tura,IN,25.5198,90.2201,74.73,99,100,4.72,overcast clouds
258,Shenjiamen,CN,29.9576,122.298,79.52,86,3,17.87,clear sky
259,Khatanga,RU,71.9667,102.5,50.22,68,73,8.37,broken clouds
260,Ust-Kuyga,RU,70.0167,135.6,60.04,55,98,1.88,overcast clouds
261,Churachandpur,IN,24.3333,93.6667,69.73,98,100,2.01,overcast clouds
262,La Ronge,CA,55.1001,-105.2842,70.05,68,75,6.91,broken clouds
263,Roma,US,43.2128,-75.4557,87.66,56,20,1.01,few clouds
264,Kathu,TH,7.9178,98.3332,80.42,82,97,9.13,overcast clouds
265,Novoagansk,RU,61.9449,76.6625,62.17,77,55,3.78,broken clouds
266,Mao,ES,39.8885,4.2658,79.36,78,20,11.5,few clouds
267,Riyadh,SA,24.6877,46.7219,98.74,12,49,8.3,scattered clouds
268,Neiafu,TO,-18.65,-173.9833,59.68,94,20,0.0,few clouds
269,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.02,73,54,16.11,broken clouds
270,Alta Floresta,BR,-9.8756,-56.0861,96.62,21,20,5.75,few clouds
271,Barcelos,PT,41.5388,-8.6151,66.92,81,3,8.63,clear sky
272,Puerto Ayora,EC,-0.7393,-90.3518,73.54,83,85,8.01,overcast clouds
273,Ndele,CF,8.4109,20.6473,71.02,92,100,5.28,overcast clouds
274,Pingliang,CN,35.5392,106.6861,65.73,62,88,2.68,overcast clouds
275,Rorvik,NO,64.8621,11.2373,62.87,61,100,7.07,overcast clouds
276,Visby,SE,57.6409,18.296,61.02,82,75,10.36,broken clouds
277,Buala,SB,-8.145,159.5921,78.06,81,100,2.39,light rain
278,Muyezerskiy,RU,63.9333,31.65,55.9,64,94,12.15,overcast clouds
279,Vestmannaeyjar,IS,63.4427,-20.2734,55.4,89,100,11.92,overcast clouds
280,Heze,CN,35.2431,115.4411,74.43,88,50,4.68,light rain
281,Ormara,PK,25.2088,64.6357,80.17,84,91,7.61,overcast clouds
282,Gubskaya,RU,44.3164,40.6358,69.46,81,100,4.21,overcast clouds
283,Yavatmal,IN,20.4,78.1333,78.58,75,99,5.1,overcast clouds
284,Sampit,ID,-2.5333,112.95,74.89,99,99,1.66,overcast clouds
285,Lebu,CL,-37.6167,-73.65,50.56,70,6,22.01,clear sky
286,Pajapan,MX,18.25,-94.7,86.16,69,97,8.9,overcast clouds
287,Katsuura,JP,35.1333,140.3,80.62,95,100,21.83,heavy intensity rain
288,Mount Isa,AU,-20.7333,139.5,44.37,45,0,0.0,clear sky
289,Constitucion,CL,-35.3333,-72.4167,55.33,65,100,13.71,overcast clouds
290,Borinskoye,RU,52.4569,39.3713,76.12,31,100,10.49,overcast clouds
291,Sortland,NO,68.6949,15.4162,64.58,69,99,3.4,overcast clouds
292,Altamira,BR,-3.2033,-52.2064,93.29,46,20,3.44,few clouds
293,Ust-Tsilma,RU,65.441,52.1498,44.69,95,0,2.93,clear sky
294,Bannu,PK,32.9854,70.6027,94.82,44,2,5.35,clear sky
295,Manali,IN,13.1667,80.2667,86.09,71,25,15.66,scattered clouds
296,Broken Hill,AU,-31.95,141.4333,44.31,70,0,5.75,clear sky
297,Port Blair,IN,11.6667,92.75,82.02,83,100,14.38,overcast clouds
298,Chicama,PE,-7.8447,-79.1469,64.94,62,8,11.56,clear sky
299,Nagaur,IN,27.2,73.7333,87.44,58,100,12.19,overcast clouds
300,Fuerte Olimpo,PY,-21.0415,-57.8738,95.59,16,0,9.78,clear sky
301,Fortuna,US,40.5982,-124.1573,69.93,79,1,1.01,clear sky
302,Manacapuru,BR,-3.2997,-60.6206,91.98,47,19,1.32,few clouds
303,Texarkana,US,33.4251,-94.0477,92.75,56,75,5.01,broken clouds
304,Yar-Sale,RU,66.8333,70.8333,58.05,84,6,10.78,clear sky
305,Linhares,BR,-19.3911,-40.0722,70.72,61,97,8.23,overcast clouds
306,Aklavik,CA,68.2191,-135.0107,47.12,81,90,6.91,shower rain
307,Faya,SA,18.3851,42.4509,66.31,66,36,2.21,scattered clouds
308,Kemlya,RU,54.6963,45.2424,67.8,62,6,4.92,clear sky
309,Portel,BR,-1.9356,-50.8211,90.09,47,32,4.61,scattered clouds
310,Aranda De Duero,ES,41.6704,-3.6892,64.54,34,4,5.41,clear sky
311,Touros,BR,-5.1989,-35.4608,83.3,69,46,19.71,scattered clouds
312,Horodkivka,UA,49.9068,28.9847,58.12,73,0,4.47,clear sky
313,Camopi,GF,3.1655,-52.3158,82.58,76,100,1.48,overcast clouds
314,Aanekoski,FI,62.6946,25.818,65.86,65,100,12.71,overcast clouds
315,Saint-Augustin,CA,51.226,-58.6502,71.28,73,100,11.16,overcast clouds
316,Vardo,NO,70.3705,31.1107,57.63,70,50,8.5,scattered clouds
317,Berlevag,NO,70.8578,29.0864,60.19,67,39,11.39,scattered clouds
318,Teahupoo,PF,-17.8333,-149.2667,76.96,78,22,5.91,few clouds
319,San Quintin,MX,30.4833,-115.95,73.89,66,4,10.63,clear sky
320,Beringovskiy,RU,63.05,179.3167,43.75,87,100,25.7,light rain
321,Lodja,CD,-3.4833,23.4333,71.94,85,99,3.44,overcast clouds
322,Nanortalik,GL,60.1432,-45.2371,47.17,92,100,21.47,moderate rain
323,Morant Bay,JM,17.8815,-76.4093,87.42,66,0,11.16,clear sky
324,Flinders,AU,-34.5833,150.8552,55.2,86,50,9.62,scattered clouds
325,Paracuru,BR,-3.41,-39.0306,86.02,68,44,16.28,scattered clouds
326,Tromso,NO,69.6496,18.957,62.62,63,40,6.91,scattered clouds
327,College,US,64.8569,-147.8028,57.99,90,75,4.61,light rain
328,Kaitangata,NZ,-46.2817,169.8464,36.84,85,100,1.99,overcast clouds
329,Alyangula,AU,-13.8483,136.4192,51.67,93,8,0.0,clear sky
330,Boa Vista,BR,2.8197,-60.6733,84.18,70,75,2.3,broken clouds
331,Trinidad,BO,-14.8333,-64.9,91.38,40,20,9.22,few clouds
332,Amanganj,IN,24.4333,80.0333,74.93,92,62,8.25,light rain
333,Cusset,FR,46.13,3.4596,67.37,79,7,4.12,clear sky
334,Cidreira,BR,-30.1811,-50.2056,63.59,84,4,10.98,clear sky
335,Zhigansk,RU,66.7697,123.3711,64.99,39,99,17.96,overcast clouds
336,Mackay,AU,-21.15,149.2,59.04,93,3,5.75,clear sky
337,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,9.22,broken clouds
338,Bilma,NE,18.6853,12.9164,98.74,21,88,13.09,overcast clouds
339,Mozarlandia,BR,-14.7447,-50.5706,87.1,26,100,8.68,overcast clouds
340,Catuday,PH,16.2923,119.8062,80.37,84,100,17.38,overcast clouds
341,Nuwara Eliya,LK,6.9708,80.7829,58.15,95,100,5.1,overcast clouds
342,Yining,CN,29.0361,114.5636,76.89,92,55,1.68,broken clouds
343,Bollnas,SE,61.3482,16.3946,59.13,98,100,9.69,moderate rain
344,Ono,JP,34.85,134.9333,78.26,75,3,2.91,clear sky
345,Narsaq,GL,60.9167,-46.05,52.02,94,100,9.51,heavy intensity rain
346,Chimore,BO,-16.9833,-65.1333,93.52,22,5,7.34,clear sky
347,Cockburn Town,TC,21.4612,-71.1419,87.76,62,40,11.5,scattered clouds
348,Rabak,SD,13.1809,32.74,79.81,72,100,9.93,overcast clouds
349,Qaqortoq,GL,60.7167,-46.0333,52.3,95,100,7.76,heavy intensity rain
350,Coahuayana,MX,18.7333,-103.6833,85.48,63,82,6.96,broken clouds
351,Athabasca,CA,54.7169,-113.2854,66.61,71,97,1.81,overcast clouds
352,Maceio,BR,-9.6658,-35.7353,74.64,83,75,9.22,broken clouds
353,Yerbogachen,RU,61.2767,108.0108,49.8,71,99,2.75,overcast clouds
354,Sechura,PE,-5.5569,-80.8222,75.65,56,6,18.9,clear sky
355,Yarkovo,RU,57.4028,67.0786,56.52,87,100,7.49,overcast clouds
356,Yarada,IN,17.65,83.2667,82.72,83,40,2.3,mist
357,Roblin,CA,51.23,-101.3565,90.64,20,61,17.09,broken clouds
358,North Branch,US,45.5113,-92.9802,73.85,54,100,9.17,moderate rain
359,Cam Ranh,VN,11.9214,109.1591,85.96,74,20,3.44,few clouds
360,Mahebourg,MU,-20.4081,57.7,71.26,78,40,11.5,scattered clouds
361,Port Keats,AU,-14.25,129.55,60.85,32,17,5.86,few clouds
362,Santa Lucia,ES,27.9117,-15.5407,67.77,73,20,23.02,few clouds
363,Solnechnyy,RU,50.7214,136.6319,48.94,98,100,9.08,light rain
364,Taos,US,36.4072,-105.5731,85.73,18,1,11.99,clear sky
365,Gat,IL,31.61,34.7642,83.39,76,0,7.85,clear sky
366,Carlyle,US,38.6103,-89.3726,91.15,65,22,1.99,few clouds
367,Lorengau,PG,-2.0226,147.2712,80.08,77,45,6.87,scattered clouds
368,Sumenep,ID,-7.0167,113.8667,79.39,84,56,9.51,broken clouds
369,Shizukuishi,JP,39.6833,140.9833,73.72,99,100,2.33,overcast clouds
370,Smoky Lake,CA,54.1169,-112.4686,57.78,94,99,4.61,overcast clouds
371,Moroto,UG,2.5345,34.6666,71.94,50,36,3.09,scattered clouds
372,Golden,US,39.7555,-105.2211,84.25,30,1,23.02,smoke
373,Bardsir,IR,29.9227,56.5743,69.85,34,4,3.53,clear sky
374,Sindor,RU,62.8629,51.8905,45.66,92,0,2.82,clear sky
375,Methoni,GR,36.8197,21.7049,83.21,62,0,2.26,clear sky
376,Shetpe,KZ,44.1667,52.1167,90.79,19,0,15.77,clear sky
377,Ruteng,ID,-8.6136,120.4721,58.19,93,25,1.77,scattered clouds
378,Bay Roberts,CA,47.5999,-53.2648,78.55,71,100,15.01,overcast clouds
379,Karachi,PK,24.9056,67.0822,82.22,69,75,6.91,broken clouds
380,Havoysund,NO,70.9963,24.6622,63.48,73,100,5.88,overcast clouds
381,Nanakuli,US,21.3906,-158.1547,84.15,58,1,9.22,clear sky
382,Shubarshi,KZ,48.5872,57.1869,75.0,24,0,9.24,clear sky
383,Poroshkovo,UA,48.6683,22.7533,62.02,71,32,4.34,scattered clouds
384,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,94,20,11.5,few clouds
385,Mecca,SA,21.4267,39.8261,92.05,38,15,7.09,few clouds
386,Guaruja,BR,-23.9931,-46.2564,80.2,73,40,4.61,scattered clouds
387,Nikolayevskaya,RU,47.6139,41.5023,87.67,29,71,12.24,broken clouds
388,Moree,AU,-29.4667,149.85,35.62,93,0,4.61,clear sky
389,Maarianhamina,AX,60.0973,19.9348,60.66,94,90,11.5,overcast clouds
390,Shakawe,BW,-18.3667,21.85,62.17,19,0,4.09,clear sky
391,Bandarbeyla,SO,9.4942,50.8122,75.43,85,8,29.46,clear sky
392,Whitehorse,CA,60.7161,-135.0538,61.02,82,75,3.44,broken clouds
393,Alibag,IN,18.6411,72.8792,82.47,84,49,6.69,scattered clouds
394,Skjervoy,NO,70.0311,20.9714,54.63,82,100,3.85,overcast clouds
395,Luanda,AO,-8.8368,13.2343,73.4,83,0,5.75,clear sky
396,Kabalo,CD,-6.05,26.9167,83.44,22,99,3.47,overcast clouds
397,Chipiona,ES,36.7366,-6.437,75.38,73,0,17.27,clear sky
398,Carupano,VE,10.6678,-63.2585,83.39,72,47,9.55,scattered clouds
399,Luganville,VU,-15.5333,167.1667,76.15,83,98,12.17,overcast clouds
400,Lethem,GY,3.3803,-59.7968,86.13,65,99,1.32,moderate rain
401,Puerto Leguizamo,CO,-0.1934,-74.7819,82.18,67,98,2.37,overcast clouds
402,Payo,ID,-3.7508,103.6372,73.31,90,11,2.59,few clouds
403,Oranjestad,AW,12.524,-70.027,89.55,58,40,19.57,scattered clouds
404,Eganville,CA,45.5334,-77.0994,79.34,75,91,4.54,overcast clouds
405,Samarai,PG,-10.6167,150.6667,77.38,86,91,15.48,overcast clouds
406,Karratha,AU,-20.7377,116.8463,69.67,66,59,6.08,broken clouds
407,Ponta Do Sol,PT,32.6667,-17.1,76.71,82,75,6.29,broken clouds
408,Norrtalje,SE,59.758,18.705,63.23,98,100,8.88,overcast clouds
409,Matagami,CA,49.7502,-77.6328,64.51,45,75,8.05,broken clouds
410,Russkoye,UA,45.0167,34.8,69.48,86,100,9.31,overcast clouds
411,Pathein,MM,16.7833,94.7333,78.46,92,78,4.52,broken clouds
412,Chumikan,RU,54.7183,135.315,50.77,89,93,14.97,overcast clouds
413,Camacha,PT,33.0833,-16.3333,71.53,73,75,9.22,broken clouds
414,Wuda,CN,39.4994,106.7117,79.93,29,100,5.08,overcast clouds
415,Gizo,SB,-8.103,156.8419,81.32,76,72,11.88,broken clouds
416,Coolum Beach,AU,-26.5333,153.1,49.06,89,0,4.23,clear sky
417,Souillac,MU,-20.5167,57.5167,71.37,78,40,11.5,scattered clouds
418,Benguela,AO,-12.5763,13.4055,71.98,84,39,1.81,scattered clouds
419,Bima,ID,-8.4667,118.7167,73.33,92,100,3.91,overcast clouds
420,Henties Bay,NA,-22.116,14.2845,55.85,78,5,7.72,clear sky
421,Mozirje,SI,46.3394,14.9633,76.46,71,95,5.3,overcast clouds
422,Strezhevoy,RU,60.7333,77.5889,62.58,81,10,4.14,clear sky
423,Roald,NO,62.5833,6.1333,69.85,52,0,2.3,clear sky
424,Dunshaughlin,IE,53.5125,-6.54,59.02,94,100,17.22,overcast clouds
425,El Angel,EC,0.6167,-77.9333,57.25,50,28,5.95,light rain
426,Hadrut,AZ,39.52,47.0318,79.86,41,99,1.88,overcast clouds
427,Olinda,BR,-8.0089,-34.8553,78.53,69,75,18.41,broken clouds
428,Santiago Del Estero,AR,-27.7951,-64.2615,91.8,16,0,13.27,clear sky
429,Nova Olimpia,BR,-14.7972,-57.2881,96.55,18,1,5.48,clear sky
430,Nioro,GM,13.35,-15.75,78.12,85,73,6.11,broken clouds
431,Xiaoweizhai,CN,26.1903,107.5125,73.26,93,100,1.9,overcast clouds
432,Taoudenni,ML,22.6783,-3.9836,107.47,9,1,8.9,clear sky
433,Laguna De Perlas,NI,12.3429,-83.6712,86.09,83,99,11.34,overcast clouds
434,Aldama,MX,22.9167,-98.0667,93.49,47,84,9.35,broken clouds
435,Broome,US,42.2506,-75.833,87.1,62,1,1.01,clear sky
436,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,26,0,20.71,clear sky
437,Mercedes,AR,-34.6515,-59.4307,80.85,53,5,3.27,clear sky
438,Hobyo,SO,5.3505,48.5268,76.37,82,98,27.69,overcast clouds
439,Izumo,JP,35.3667,132.7667,78.75,90,68,4.14,broken clouds
440,San Carlos Park,US,26.4673,-81.8015,92.95,62,1,10.36,clear sky
441,Katobu,ID,-4.9408,122.5276,73.35,90,100,4.52,overcast clouds
442,Leh,IN,34.1667,77.5833,64.08,38,6,5.1,clear sky
443,Zonguldak,TR,41.25,31.8333,60.57,93,36,2.82,scattered clouds
444,Inhambane,MZ,-23.865,35.3833,67.98,88,20,6.29,few clouds
445,Dhidhdhoo,MV,6.8833,73.1,83.03,76,100,16.26,overcast clouds
